ProjectTitle	ProjectNumber	ProjectID	Status	AssignedSize	Type	IssueNumber	IssueID	Title	Repository	Comments	LabelString	closingIssuesReferences	OG Queue	Closed	ClosedAt	RUNLABEL	LabelsCount	Type: Suggestion	Feature: Metadata	User Role: Curator	User Role: Depositor	NIH OTA: 1.5.1	bklog: NeedsDiscussion	D: 5 Core PIDs	Size: NoSprintCost	pm.f01-d-y01-a05-t01	pm.f01-d-y01-a05-t02	Feature: Harvesting	NIH OTA: 1.1.1	pm.f01-d-y01-a01-t01	hdc	1	3a	3b	NIH OTA: 1.2.2	pm.f01-d-y01-a02-t02	NIH OTA: 1.2.1	pm.f01-d-y01-a02-t01	Size: 80	Size: 3	NIH OTA DC	spike	Feature: Controlled Vocabulary	pm.f02	NIH: NetCDF	NIH OTA: 1.6.2	pm.f01-d-y01-a06-t02	pm.f01-d-y01-a04-t01	pm.f01-d-y01-a04-t02	pm.epic.nih_harvesting	NIH OTA: 1.4.1	Size: 33	Size: 10	Size: Queued	pm.epic.nih_harvesting_framework	Type: Bug	User Role: Superuser	Testing: API	User Role: Sysadmin	Feature: API Guide	Feature: Code Infrastructure	Feature: File Upload & Handling	pm.f01	D: Dev	ops: Email Issue	NIH OTA: 1.6.1	D: OpenDP Integration	pm.f01-d-y01-a06-t01	Working Group: SWC	HERMES	NIH OTA: 1.3.1	pm.f01-d-y01-a03-t01	pm.f01-d-y01-a03-t02	Feature: Account & User Info	NIH OTA: 1.7.1 (reArchitecture)	pm.f01-d-y01-a07-t01	pm.f01-d-y01-a07-t02	DevOps: Problem	pm.f01-d-y02-a05-t01	pm.f01-d-y02-a03-t02	pm.f01-d-y02-a03-t01
'FundedDeliverables'	32	'PVT_kwDOAApNpc4AG11J'	''		'ISSUE'	4859	'PVTI_lADOAApNpc4AG11JzgC0cT8'	'Remove the Contributor type "Funder" in Dataverse's citation metadatablock, move that metadata to the Funder Information Agency field'	'dataverse'		'Feature: Harvesting','NIH OTA: 1.5.1','pm.f01-d-y01-a05-t01','pm.f01-d-y01-a05-t02'		''	False	'None'	'TEST'	4	0	0	0	0	1	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'FundedDeliverables'	32	'PVT_kwDOAApNpc4AG11J'	''		'ISSUE'	5889	'PVTI_lADOAApNpc4AG11JzgC0cT0'	'Align (or merge) DataCite metadata exports'	'dataverse'		'Feature: Metadata','Feature: Harvesting','NIH OTA: 1.5.1','pm.f01-d-y01-a05-t01','pm.f01-d-y01-a05-t02'		''	False	'None'	'TEST'	5	0	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'FundedDeliverables'	32	'PVT_kwDOAApNpc4AG11J'	''		'ISSUE'	6640	'PVTI_lADOAApNpc4AG11JzgC0cTo'	'Support Research Organization Registry (ROR) IDs'	'dataverse'		'Type: Suggestion','Feature: Metadata','User Role: Curator','User Role: Depositor','NIH OTA: 1.5.1','pm.f01-d-y01-a05-t01','pm.f01-d-y01-a05-t02'		''	False	'None'	'TEST'	7	1	1	1	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'FundedDeliverables'	32	'PVT_kwDOAApNpc4AG11J'	''		'ISSUE'	9123	'PVTI_lADOAApNpc4AG11JzgD7HQU'	'Enhance Globus support for remote endpoints and tape stores'	'dataverse'		'NIH OTA: 1.1.1','pm.f01-d-y01-a01-t01'		''	False	'None'	'TEST'	2	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'FundedDeliverables'	32	'PVT_kwDOAApNpc4AG11J'	''		'ISSUE'	7740	'PVTI_lADOAApNpc4AG11JzgC2Kk0'	'Globus: DatasetVersion in dataset level externaltool'	'dataverse'		'NIH OTA: 1.1.1','pm.f01-d-y01-a01-t01'		''	True	'2022-09-19T17:19:16Z'	'TEST'	2	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'FundedDeliverables'	32	'PVT_kwDOAApNpc4AG11J'	''		'ISSUE'	7626	'PVTI_lADOAApNpc4AG11JzgC2Kkw'	'Globus: Identify and add configurable button(s) for Upload and Download actions on Dataset page'	'dataverse'		'NIH OTA: 1.1.1','pm.f01-d-y01-a01-t01'		''	True	'2022-09-19T17:19:16Z'	'TEST'	2	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'FundedDeliverables'	32	'PVT_kwDOAApNpc4AG11J'	''		'ISSUE'	7524	'PVTI_lADOAApNpc4AG11JzgC2Kks'	'Large file download support'	'dataverse'		'NIH OTA: 1.1.1','pm.f01-d-y01-a01-t01'		''	True	'2022-09-19T17:19:17Z'	'TEST'	2	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'FundedDeliverables'	32	'PVT_kwDOAApNpc4AG11J'	''		'ISSUE'	5994	'PVTI_lADOAApNpc4AG11JzgC2Kko'	'External data support: Globus endpoints (deposit and indexing)'	'dataverse'		'NIH OTA: 1.1.1','pm.f01-d-y01-a01-t01'		''	True	'2022-09-19T17:19:17Z'	'TEST'	2	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'FundedDeliverables'	32	'PVT_kwDOAApNpc4AG11J'	''		'PULL_REQUEST'	8891	'PVTI_lADOAApNpc4AG11JzgC2KDI'	'GDCC/Globus and Big Data Support'	'dataverse'		'hdc','1','NIH OTA: 1.1.1','pm.f01-d-y01-a01-t01'	'5994','7524','7626','7740'	''	True	'2022-09-19T17:19:15Z'	'TEST'	4	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'FundedDeliverables'	32	'PVT_kwDOAApNpc4AG11J'	''		'PULL_REQUEST'	7325	'PVTI_lADOAApNpc4AG11JzgC2KDM'	'Simple support for remote web stores'	'dataverse'		'hdc','1','NIH OTA: 1.1.1','pm.f01-d-y01-a01-t01'	'7324'	''	True	'2022-08-18T13:57:03Z'	'TEST'	4	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
